+====================+===================+==============================================================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                                                          |
+====================+===================+==============================================================================================================================================================================+
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/green_reg[7]/D            |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/green_reg[3]/D            |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/green_reg[0]/D            |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/blue_reg[3]/D             |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/red_reg[3]/D              |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/scopeFace_inst/red_reg[0]/D              |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_clk/oserdes_s/RST |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_g/oserdes_s/RST   |
| clk_fpga_0         | clk_fpga_0        | acquireToHDMIwithZynq_i/acquireToDisplay_AXI_0/U0/acquireToDisplay_AXI_slave_lite_v1_0_S00_AXI_inst/oscilloscope_inst/datapath_inst/hdmi0_inst/inst/serial_b/oserdes_m/RST   |
